title,id,vote_count,vote_average,original_language,runtime,production_companies,genres
Feast_of_July,259209,0,0,en,116,Touchstone_Pictures-Merchant_Ivory_Productions,Drama-Crime
First_Knight,6520,319,5.9,en,134,Columbia_Pictures_Corporation-First_Knight_Productions,Action-Adventure-Drama-Romance
Free_Willy_2_-_The_Adventure_Home,9073,130,5.5,en,95,Regency_Enterprises-Alcor_Films-Canal-Donner_and_Shuler-Donner_Productions-Warner_Bros,Adventure
Hackers,10428,406,6.2,en,107,United_Artists-Suftley,Action-Crime-Thriller-Drama
Jeffrey,17447,19,6.5,en,92,The_Booking_Office-iWorkin_Man_Films,Comedy-Drama-Romance
Johnny_Mnemonic,9886,380,5.5,en,97,TriStar_Pictures-Alliance_Communications_Corporation,Adventure-Action-Drama-Science_Fiction-Thriller
Judge_Dredd,9482,643,5.4,en,96,Hollywood_Pictures-Cinergi_Pictures_Entertainment,Science_Fiction
Jury_Duty,19326,34,4,en,88,TriStar_Pictures,Comedy-Drama
Kids,9344,280,6.8,en,91,Miramax_Films,Drama-Crime
Living_in_Oblivion,9071,64,7.2,en,89,JDI_productions-iLemon_Sky_Productions,Drama-Comedy
Lord_of_Illusions,8973,87,5.9,en,119,United_Artists-Seraphim_Films,Mystery-Horror-Thriller
Love_&_Human_Remains,15730,7,7,en,100,The_Ontario_Film_Development_Corporation-First_Choice_Films-Atlantis_Films-Telefilm_Canada-Max_Films_Productions-Super_Ecran-iSociete_Generale_des_Industries,Comedy-Drama
Mad_Love,47608,27,5.5,en,95,Touchstone_Pictures,Drama-Family-Romance
Mallrats,2293,400,6.8,en,94,Universal_Pictures-Gramercy_Pictures-Alphaville_Films-iView_Askew_Productions,Romance-Comedy
Mighty_Morphin_Power_Rangers:_The_Movie,9070,153,5.2,en,92,Twentieth_Century_Fox_Film_Corporation-Saban_Entertainment-Toei_Company,Action-Adventure-Science_Fiction-Family_Fantasy
Moonlight_and_Valentino,68274,10,5.6,en,100,PolyGram_Filmed_Entertainment-Working_Title_Films,Comedy-Drama-Romance
Mute_Witness,48787,36,6.4,en,95,Comet_Film_Produktion_GmbH-iAvrora_Media-iCobblestone_Pictures,Thriller-Foreign
Nadja,34574,12,5.9,en,93,Kino_Link_Company,Horror-Thriller
The_Net,1642,359,5.6,en,114,Columbia_Pictures,Crime-Drama-Mystery-Thriller-Action
Nine_Months,11472,171,5.5,en,103,Twentieth_Century_Fox_Film_Corporation-1492_Pictures,Comedy
Party_Girl,36196,14,5.8,en,94,Party_Productions,Comedy
The_Prophecy,11980,139,6.4,en,98,Dimension_Films,Fantasy-Horror-Thriller
Reckless,58372,1,10,en,91,Playhouse_International_Pictures-American_Playhouse-Samuel_Goldwyn_Company,Fantasy-Comedy-Drama
Safe,32646,62,7.2,en,119,Killer_Films-American_Playhouse-Kardana_Films-iChemical_Films,Drama
The_Scarlet_Letter,10533,111,5.5,en,135,Hollywood_Pictures-Cinergi_Pictures_Entertainment,Drama-History-Romance
The_Show,56088,2,5.3,en,93,Hollywood_Pictures-Cinergi_Pictures_Entertainment,Documentary
Showgirls,10802,261,4.9,en,128,United_Artists-Le_Studio-Canal-Carolco_Pictures,Drama
Smoke,10149,115,7.2,en,112,Miramax_Films,Comedy-Drama
Something_to_Talk_About,18402,60,5.7,en,106,Spring_Creek_Productions-Warner_Bros-Hawn_and_Sylbert_Movie_Company,Comedy
Species,9348,457,5.5,en,108,Metro-Goldwyn-Mayer,Science_Fiction-Horror-Action
The_Stars_Fell_on_Henrietta,139408,6,6.6,en,109,Malpaso_Productions-Butchers_Run_Films-Warner_Bros,Drama
Strange_Days,281,334,6.8,en,145,Lightstorm_Entertainment,Crime-Drama-Science_Fiction-Thriller
The_Umbrellas_of_Cherbourg,5967,119,7.6,fr,91,Beta_Film-Madeleine_Films-Parc_Film,Drama-Romance
The_Tie_That_Binds,79593,9,4.6,en,99,Hollywood_Pictures-PolyGram_Filmed_Entertainment-Interscope_Communications,Thriller
Three_Wishes,47939,18,6.1,en,115,Savoy_Pictures,Drama-Fantasy
Total_Eclipse,36834,112,6.5,en,111,Societe_Francaise_de_Production-FIT_Productions-iPortman_Productions,Drama-Romance
To_Wong_Foo_Thanks_for_Everything_Julie_Newmar,9090,117,6.3,en,105,Universal_Pictures-Amblin_Entertainment,Comedy
Under_Siege_2_Dark_Territory,3512,217,5.6,en,100,Regency_Enterprises-Warner_Bros-Seagal_and_Nasso_Productions-iVictor_Company_of_Japan-iCutting_Edge_Films,Action-Thriller
Unstrung_Heroes,52856,9,6.4,en,93,Hollywood_Pictures,Comedy-Drama-Family
Unzipped,77350,6,6,en,73,Hollywood_Pictures,Documentary
A_Walk_in_the_Clouds,9560,168,6.5,en,103,Twentieth_Century_Fox_Film_Corporation-Zucker_Brothers_Productions,Drama-Romance
Waterworld,9804,1017,5.9,en,135,Universal_Pictures-Gordon_Company-Davis_Entertainment-Licht_and_Mueller_Film_Corporation,Adventure-Action
White_Mans_Burden,31611,25,5.1,en,89,HBO-A_BandApart-Rysher_Entertainment,Drama
Wild_Bill,65796,27,5.9,en,98,United_Artists,Action-Western
The_Browning_Version,49805,11,6,en,97,Paramount_Pictures,Drama
Bushwhacked,26258,29,4.9,en,90,Twentieth_Century_Fox_Film_Corporation,Adventure-Action-Comedy-Crime-Family
Burnt_by_the_Sun,50797,35,6.7,ru,135,Canal-Studio_Trite-Camera_One,Drama
Before_the_Rain,19155,45,7.7,en,113,PolyGram_Audiovisuel-British_Screen_Productions,Drama-War
Before_Sunrise,76,984,7.7,en,105,Detour_Film_Production-Warner_Bros,Drama-Romance
Billy_Madison,11017,464,6.2,en,89,Jack_Giarraputo_Productions,Comedy
The_Babysitter,37141,27,4.7,en,90,Spelling_Films_International,Drama-Thriller
Boys_on_the_Side,9382,48,6.3,en,115,Regency_Enterprises-Alcor_Films-Canal-New_Regency_Pictures-iHera_Productions,Comedy-Drama
The_Cure,6715,58,7.2,en,97,Universal_Pictures-Island_World,Drama-Family
Castle_Freak,18256,40,5.8,en,95,Full_Moon_Entertainment,Thriller-Drama-Horror-Mystery
Circle_of_Friends,22625,30,6.5,en,103,The_Rank_Organisation-Bord_Scannan_na_hEireann-Lantana-Price_Entertainment,Drama-Family-Romance
Clerks,2292,769,7.4,en,92,Miramax_Films-View_Askew_Productions,Comedy
Don_Juan_DeMarco,1909,184,6.3,en,97,New_Line_Cinema-American_Zoetrope,Romance-Drama-Comedy
Disclosure,8984,217,5.9,en,123,Warner_Bros-Baltimore_Pictures,Drama-Thriller-Crime-Mystery-Romance
Dream_Man,61813,1,2.5,en,0,Keystone_Pictures-iDream_Man_Productions_Inc,Thriller
Drop_Zone,4954,91,5.1,en,101,Paramount_Pictures,Action-Adventure-Thriller
Destiny_Turns_on_the_Radio,62488,9,5.3,it,0,Savoy_Pictures-iRysher_Entertainment,Crime-Comedy-Fantasy
Death_and_the_Maiden,10531,92,7.1,en,103,Fine_Line_FeaturesChannel_Four_Films-Capitol_Films-TF1_Films_Production-Canal-Flach_Film-Les_Films_de_lAstre,Drama-Thriller-Mystery
Dolores_Claiborne,11929,183,7.1,en,132,Castle_Rock_Entertainment-Columbia_Pictures_Corporation,Crime-Drama-Mystery
Dumb_and_Dumber,8467,1894,6.5,en,107,New_Line_Cinema-Motion_Picture_Corporation_of_America,Comedy
Eat_Drink_Man_Woman,10451,76,7.5,zh,123,Ang_Lee_Productions-Good_Machine-iCentral_Motion_Pictures,Comedy-Drama-Romance
Exotica,20156,64,6.5,en,103,Miramax_Films-Alliance_Entertainment-iEgo_Film_Arts,Drama-Mystery
Exit_to_Eden,18395,28,4.3,en,113,Savoy_Pictures,Thriller-Comedy-Crime-Romance
Ed_Wood,522,639,7.3,en,127,Touchstone_Pictures,Comedy-Drama-History
French_Kiss,397,179,6.2,en,111,Twentieth_Century_Fox_Film_Corporation-PolyGram_Filmed_Entertainment-Working_Title_Films-iPrufrock_Pictures,Comedy-Romance
Forget_Paris,10525,38,6.1,en,101,Columbia_PicturesCastle_Rock_Entertainment,Comedy-Drama-Romance
Far_from_Home:_The_Adventures_of_Yellow_Dog,27985,27,5.6,en,87,Twentieth_Century_Fox_Film_Corporation,Action-Adventure-Drama-Family
A_Goofy_Movie,15789,404,6.7,en,78,Walt_Disney_Pictures,Romance-Animation-Family-Comedy-Adventure
Hideaway,27303,24,5,en,103,TriStar_Pictures,Drama-Thriller
Fluke,21183,48,6.6,en,96,Metro-Goldwyn-Mayer,Drama-Family-Fantasy
Farinelli,10954,20,5.9,fr,111,Italian_International_Film-Stephan_Films-MG,History-Drama
Gordy,47867,4,3,en,90,Italian_International_Film-Stephan_Films-MG,Drama-Family-Fantasy
Gumby:_The_Movie,43475,2,5,en,77,Walt_Disney_Pictures,Fantasy-Animation-Science_Fiction-Family
The_Glass_Shield,72031,9,5.4,en,109,Miramax_Films,Drama-Action-Thriller-Crime
Hoop_Dreams,14275,91,7.7,en,171,Fine_Line_FeaturesKartemquin_Films,Documentary
Heavenly_Creatures,1024,299,6.9,en,99,WingNut_Films-Miramax_Films-New_Zealand_Film_Commission-Fontana_Productions,Drama-Fantasy
Houseguest,17207,17,6,en,113,Caravan_Pictures-Hollywood_Pictures,Comedy-Family
Immortal_Beloved,13701,90,6.9,en,121,Columbia_PicturesMajestic_Films_International-Icon_Entertainment_International,Drama-Music-Romance
Heavyweights,14819,97,6,en,100,Walt_Disney_PicturesCaravan_Pictures,Comedy-FamilyDrama
The_Hunted,32631,25,6,en,106,Universal_Pictures-Bregman_and_Baer_Productions,Action-Thriller
I.Q.,11777,112,5.9,en,100,Paramount_Pictures,Comedy-Drama-Romance
Interview_with_the_Vampire,628,1558,7.2,en,123,Geffen_Pictures,Horror-Romance
Jefferson_in_Paris,87729,10,5.2,en,139,Merchant_Ivory_Productions-Touchstone_Pictures,Drama-Romance
The_Jerky_Boys,18713,10,4.8,en,82,Caravan_Pictures-Touchstone_Pictures,Comedy-Crime
Junior,6280,381,4.7,en,109,Universal_Pictures-Northern_Lights_Entertainment,Comedy-Family-Romance
Just_Cause,9061,124,6,en,102,Fountainbridge_Films-Warner_Bros-Lee_Rich_Productions,Action-Drama-Mystery-Thriller
A_Kid_in_King_Arthurs_Court,37108,40,4.3,en,89,Walt_Disney_PicturesTrimark_Pictures,Adventure-Fantasy-Comedy-Science_Fiction-Family
Kiss_of_Death,6071,83,5.7,en,101,Twentieth_Century_Fox_Film_Corporation,Action-Crime-Drama-Thriller
Star_Wars,11,6778,8.1,en,121,LucasfilmTwentieth_Century_Fox_Film_Corporation,Adventure-Action-Science_Fiction
Little_Women,9587,222,7,en,115,Columbia_Pictures,Drama-Romance
A_Little_Princess,19101,207,7.4,en,97,Warner_Bros,Drama-Family-Fantasy
Ladybird_Ladybird,49980,14,7.4,en,101,Channel_Four_Films-Parallax_Pictures,Drama
LEnfer,17961,22,6.6,fr,100,MK2_Productions,Crime-Drama
Like_Water_for_Chocolate,18183,70,6.6,es,105,Aviacsa-iCinevista,Drama-Romance
Legends_of_the_Fall,4476,636,7.2,en,133,Bedford_Falls_Productions-TriStar_Pictures-Pangaea,Adventure-Drama-Romance-War
Major_Payne,11008,164,6.1,en,95,Universal_Pictures,Adventure-Comedy-Family
Little_Odessa,47504,31,6.4,en,98,Fine_Line_FeaturesNew_Line_Cinema-Live_Entertainment,Action-Drama
Mi_Vida_Loca,32325,9,5.7,en,92,Channel_Four_Films-Cineville-Home_Box_Office-Showcase_Entertaiment_Inc,Crime-Drama
Love_Affair,43742,11,4.3,en,108,Warner_Bros,Drama-Romance
Losing_Isaiah,28313,28,6.4,en,106,Paramount_Pictures,Drama
The_Madness_of_King_George,11318,67,6.7,en,107,Channel_Four_Films-Samuel_Goldwyn_Company-Close_Call_Films,Comedy-Drama-History
Mary_Shelleys_Frankenstein,3036,272,6.1,en,123,American_Zoetrope-TriStar_Pictures,Drama-Horror-Science_Fiction-Romance
Man_of_the_House,40490,40,5.1,en,96,Walt_Disney_Pictures,Action-Comedy-Family
Mixed_Nuts,24070,37,5.2,en,97,TriStar_Pictures,Comedy-Drama-Romance
Milk_Money,8986,49,5.6,en,108,Paramount_PicturesThe_Kennedy_and_Marshall_Company,Comedy-Romance
Miracle_on_34th_Street,10510,199,6.4,en,114,Twentieth_Century_Fox_Film_Corporation,Fantasy-Drama-Family
Miami_Rhapsody,17402,7,5.6,en,95,Hollywood_Pictures,Comedy-Romance
My_Family,38722,11,7,en,128,American_Zoetrope-American_Playhouse-Majestic_Films_International-iNewcomb_Productions,Comedy-Drama
Murder_in_the_First,8438,140,6.9,en,122,Wolper_Organization-Warner_Bros,Crime-Drama
Nobodys_Fool,11593,56,7,en,110,Paramount_PicturesCapella_International-Cinehaus,Drama-Comedy
Nell,1945,128,6.1,en,112,Twentieth_Century_Fox_Film_Corporation-Egg_Pictures-PolyGram_Filmed_Entertainment,Drama-Thriller
New_Jersey_Drive,39310,7,6.9,en,98,40_Acres_And_A_Mule_Filmworks,Crime-Drama
New_York_Cop,109560,0,0,en,93,TOEI-Distant_Justice_Joint_Venture,Action-Thriller-Crime-Drama
Beyond_Bedlam,56428,4,4,en,89,Metrodome_Films,Horror
Nemesis_2_Nebula,63105,10,4.6,en,83,Filmwerks-Imperial_Entertainment,Science_Fiction-Action-Thriller
Nina_Takes_a_Lover,131957,4,7.4,en,100,Triumph_Films,Drama-Romance
Natural_Born_Killers,241,927,6.9,en,119,Regency_Enterprises-Alcor_Films-Ixtlan-Warner_Bros-New_Regency_Pictures-iJ_D_Productions,Crime-Thriller-Drama
Only_You,9058,92,6.4,en,115,TriStar_Pictures,Comedy-Drama-Romance
Once_Were_Warriors,527,106,7.6,en,99,Avalon_Studios-New_Zealand_Film_Commission-New_Zealand_On_Air,Drama
Poison_Ivy_II:_Lily,18220,32,4.6,en,106,New_Line_Cinema-CineTel_Pictures-iMG_Entertainment,Drama-Romance-Thriller
Outbreak,6950,522,6.4,en,127,Kopelson_Entertainment-Punch_Productions-Warner_Bros-Arnold_Kopelson_Productions,Action-Drama-Science_Fiction-Thriller
Leon_The_Professional,101,4293,8.2,fr,110,Columbia_Pictures-Gaumont,Thriller-Crime-Drama
The_Perez_Family,63020,9,6.6,en,113,Samuel_Goldwyn_Company-The,Comedy-Drama-Romance
A_Pyromaniacs_Love_Story,2307,2,7,en,94,Hollywood_Pictures,Comedy-Drama-Romance
Pulp_Fiction,680,8670,8.3,en,154,Miramax_Films-A_Band_Apart-Jersey_Films,Thriller-Crime
Panther,41478,6,6.4,en,124,Polygram_Filmed_Entertainment-iGramercy_Pictures-iMVP_Films,Drama
Pushing_Hands,25296,9,6.1,zh,105,Ang_Lee_Productions,Comedy-Drama
Priest,40156,32,6.4,en,98,BBC_Films-PolyGram_Filmed_Entertainment-Miramax,Drama-Romance
Quiz_Show,11450,262,7.1,en,133,Wildwood_Enterprises-Hollywood_Pictures-Baltimore_Pictures,History-Drama
Picture_Bride,30304,5,7.4,en,94,Cecile_Company-iThousand_Cranes_Filmworks,Drama-History
Queen_Margot,10452,67,7,fr,162,Renn_Productions-Eurimages-Canal-ARD_And_Degeto_Film_GmbH-D_A_Films-France2_Cinema-WMG_Film-Centre_National_de_la_Cinematographie-Miramax-iRCS_Films_And_TV,Drama-History
The_Quick_and_the_Dead,12106,431,6.2,en,107,TriStar_Pictures,Action-Western
Roommates,161495,7,6.4,sv,108,Hollywood_Pictures-Interscope_Communications-iNomura_Babcock_And_Brown,Drama-Comedy
Pret-a-Porter,3586,33,5.3,en,133,Miramax_Films,Drama-Comedy
Three_Colors_Red,110,246,7.8,fr,99,Zespol_Filmowy_TOR-Le_Studio-Canal-France_3_Cinema-Television_Suisse-Romande,Drama-Mystery-Romance
Three_Colors_Blue,108,311,7.7,fr,98,France_3_Cinema-CED_Productions,Drama-Music-Mystery
Three_Colors_White,109,218,7.3,fr,91,Le_Studio-Canal-France_3_Cinema-Eurimages,Comedy-Drama-Mystery
Red_Firecracker_Green_Firecracker,159185,2,7,zh,111,Ang_Lee_Productions,Drama
Rent_a_Kid,36357,15,5.1,en,85,Triumph_Films,Comedy-Family-TV_Movie
Relative_Fear,92769,3,4.7,en,90,Allegro_Films-Norstar_Entertainment-iwest_wind_entertainment,Horror-Drama
Stuart_Saves_His_Family,28033,6,5,en,95,Paramount_Pictures,Comedy-Drama
The_Swan_Princess,22586,251,6.5,en,89,Rich_Animation_Studios,Animation
The_Secret_of_Roan_Inish,14334,15,6.1,en,97,Jones_Entertainment_Group-iSkerry_Productions,Drama-Family-Fantasy
The_Specialist,2636,317,5.5,en,110,Jerry_Weintraub_Productions-Warner_Bros-Iguana_Producciones,Action-Thriller
Stargate,2164,942,6.8,en,121,Centropolis_Entertainment_Studio-Canal-Carolco_Entertainment,Action-Adventure-Science_Fiction
The_Santa_Clause,11395,501,6.3,en,97,Walt_Disney_Pictures-Hollywood_Pictures,Fantasy-Drama-Comedy-Family
The_Shawshank_Redemption,278,8358,8.5,en,142,Castle_Rock_Entertainment-Warner_Bros,Drama-Crime
Shallow_Grave,9905,247,7,en,92,Channel_Four_Films-Figment_Films-The_Glasgow_Film_Fund-PolyGram_Filmed_Entertainment,Crime-Thriller
Suture,87078,7,6,en,96,Kino_Korsakoff,Drama-Thriller
Strawberry_and_Chocolate,12527,16,7.1,es,108,Miramax_Films-Tabasco_films-Instituto_Mexicano_de_Cinematografia-TeleMadrid,Comedy-Drama
Swimming_with_Sharks,20306,104,6.7,en,101,Cineville-Trimark_Pictures,Crime-Comedy
The_Sum_of_Us,36614,21,6,en,100,Samuel_Goldwyn_Company,Comedy-Drama-Romance
Senior_Trip,27993,23,5.7,en,91,New_Line_Cinema-1992_Number_Four_Limited_Partnership-MHA,Comedy
To_Live,31439,62,7.7,zh,125,Shanghai_Film_Studios-Era_International_Ltd,Drama-Romance-War
Tank_Girl,9067,140,5.5,en,98,Trilogy_Entertainment_Group,Action-Comedy-Fantasy-Science_Fiction
Tales_from_the_Crypt_Demon_Knight,9059,96,6.7,en,92,Universal_Pictures-Tales_From_The_Crypt_Holdings,Horror-Comedy-Thriller
Star_Trek_Generations,193,461,6.4,en,118,Paramount_Pictures,Science_Fiction-Action-Adventure-Thriller
Tales_from_the_Hood,25066,33,5.4,en,98,40_Acres_And_A_Mule_Filmworks-Savoy_Pictures,Crime-Horror-Thriller
Tom_And_Viv,46797,8,5.8,en,115,Samuel_Goldwyn_Company,Drama-Romance
Village_of_the_Damned,12122,165,5.6,en,99,Universal_Pictures,Thriller-Horror-Science_Fiction
Tommy_Boy,11381,321,6.8,en,97,Paramount_Pictures,Comedy
Vanya_on_42nd_Street,32636,15,6.1,en,119,Sony_Pictures_Classics,Drama-Romance
The_Underneath,36141,15,5.6,en,99,Populist_Pictures,Thriller-Crime
